python3 all_image.py
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-minio:RELEASE.2019-08-14T20-37-41Z-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-minio:RELEASE.2019-08-14T20-37-41Z-license-compliance gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/alpine:3.10 && docker tag ccr.ccs.tencentyun.com/cube-studio/alpine:3.10 alpine:3.10 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-frontend:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-frontend:1.6.0 gcr.io/ml-pipeline/frontend:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/mysql:5.7 && docker tag ccr.ccs.tencentyun.com/cube-studio/mysql:5.7 mysql:5.7 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-envoy:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-envoy:1.6.0 gcr.io/ml-pipeline/metadata-envoy:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.27.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.27.1 quay.io/prometheus/prometheus:v2.27.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-visualization-server:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-visualization-server:1.6.0 gcr.io/ml-pipeline/visualization-server:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.46.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.46.0 quay.io/prometheus-operator/prometheus-operator:v0.46.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-alertmanager:v0.15.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-alertmanager:v0.15.0 quay.io/prometheus/alertmanager:v0.15.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.7.5-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.7.5-license-compliance gcr.io/ml-pipeline/argoexec:v2.7.5-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-scheduledworkflow:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-scheduledworkflow:1.6.0 gcr.io/ml-pipeline/scheduledworkflow:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-state-metrics:v1.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-state-metrics:v1.3.1 quay.io/coreos/kube-state-metrics:v1.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-scheduler:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-scheduler:v1.4.0 volcanosh/vc-scheduler:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-webhook-manager:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-webhook-manager:v1.4.0 volcanosh/vc-webhook-manager:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/k8s.gcr.io-prometheus-adapter-prometheus-adapter:v0.9.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/k8s.gcr.io-prometheus-adapter-prometheus-adapter:v0.9.1 k8s.gcr.io/prometheus-adapter/prometheus-adapter:v0.9.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.12.9-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.12.9-license-compliance gcr.io/ml-pipeline/argoexec:v2.12.9-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-viewer-crd-controller:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-viewer-crd-controller:1.6.0 gcr.io/ml-pipeline/viewer-crd-controller:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-tfx-oss-public-ml_metadata_store_server:0.30.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-tfx-oss-public-ml_metadata_store_server:0.30.0 gcr.io/tfx-oss-public/ml_metadata_store_server:0.30.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubesigs-kube-batch:v0.5 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubesigs-kube-batch:v0.5 kubesigs/kube-batch:v0.5 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.46.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.46.0 quay.io/prometheus-operator/prometheus-config-reloader:v0.46.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-rbac-proxy:v0.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-rbac-proxy:v0.3.1 quay.io/coreos/kube-rbac-proxy:v0.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-writer:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-writer:1.6.0 gcr.io/ml-pipeline/metadata-writer:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/bitnami-redis && docker tag ccr.ccs.tencentyun.com/cube-studio/bitnami-redis bitnami/redis &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator && docker tag ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubernetesui-metrics-scraper:v1.0.6 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubernetesui-metrics-scraper:v1.0.6 kubernetesui/metrics-scraper:v1.0.6 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.3.1 quay.io/prometheus/prometheus:v2.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-node-exporter:v0.15.2 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-node-exporter:v0.15.2 quay.io/prometheus/node-exporter:v0.15.2 &
docker pull ccr.ccs.tencentyun.com/cube-studio/busybox && docker tag ccr.ccs.tencentyun.com/cube-studio/busybox busybox &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-kubernetes-ingress-controller-nginx-ingress-controller:0.30.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-kubernetes-ingress-controller-nginx-ingress-controller:0.30.0 quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.30.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-controller-manager:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-controller-manager:v1.4.0 volcanosh/vc-controller-manager:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-persistenceagent:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-persistenceagent:1.6.0 gcr.io/ml-pipeline/persistenceagent:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/frameworkcontroller-frameworkcontroller && docker tag ccr.ccs.tencentyun.com/cube-studio/frameworkcontroller-frameworkcontroller frameworkcontroller/frameworkcontroller &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-addon-resizer:1.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-addon-resizer:1.0 quay.io/coreos/addon-resizer:1.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/metacontroller-metacontroller:v0.3.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/metacontroller-metacontroller:v0.3.0 metacontroller/metacontroller:v0.3.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.56.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.56.1 quay.io/prometheus-operator/prometheus-operator:v0.56.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-api-server:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-api-server:1.6.0 gcr.io/ml-pipeline/api-server:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-workflow-controller:v2.12.9-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-workflow-controller:v2.12.9-license-compliance gcr.io/ml-pipeline/workflow-controller:v2.12.9-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubernetesui-dashboard:v2.2.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubernetesui-dashboard:v2.2.0 kubernetesui/dashboard:v2.2.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/nvidia-dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 && docker tag ccr.ccs.tencentyun.com/cube-studio/nvidia-dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 nvidia/dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.48.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.48.0 quay.io/prometheus-operator/prometheus-config-reloader:v0.48.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/nvidia-k8s-device-plugin:v0.7.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/nvidia-k8s-device-plugin:v0.7.1 nvidia/k8s-device-plugin:v0.7.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.56.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.56.1 quay.io/prometheus-operator/prometheus-config-reloader:v0.56.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/grafana-grafana:7.5.2 && docker tag ccr.ccs.tencentyun.com/cube-studio/grafana-grafana:7.5.2 grafana/grafana:7.5.2 &

wait


remote: Enumerating objects: 2313, done.
remote: Counting objects: 100% (1076/1076), done.
remote: Compressing objects: 100% (370/370), done.
Receiving objects: 100% (2313/2313), 37.47 MiB | 5.99 MiB/s, done.
 myapp/static/appbuilder/visonPlus/static/media/app.eab37f702388f3e63396.less                        |     3 +
 myapp/static/appbuilder/visonPlus/static/media/codicon.00aa018e3ae78d50160b.ttf                     |   Bin 0 -> 63532 bytes
 myapp/static/mnt                                                                                    |     2 +-
 myapp/tasks/schedules.py                                                                            |   181 +-
 myapp/templates/appbuilder/baselayout.html                                                          |     4 +-
 myapp/templates/appbuilder/navbar.html                                                              |     7 +-
 myapp/templates/external_link.html                                                                  |     2 +-
 myapp/templates/home.html                                                                           |     5 +-
 myapp/templates/link.html                                                                           |     2 +-
 myapp/templates/myapp/basic.html                                                                    |     4 +-
 myapp/tools/start.sh                                                                                |     7 +
 myapp/tools/watch_experiments.py                                                                    |   217 -
 myapp/tools/watch_service.py                                                                        |    85 +
 myapp/tools/watch_tfjob.py                                                                          |     2 +-
 myapp/utils/py/py_k8s.py                                                                            |    82 +-
 myapp/views/__init__.py                                                                             |    10 +-
 myapp/views/base.py                                                                                 |     1 +
 myapp/views/baseApi.py                                                                              |   376 +-
 myapp/views/home.py                                                                                 |  1057 +-
 myapp/views/view_dataset.py                                                                         |   252 +
 myapp/views/view_dimension.py                                                                       |   890 ++
 myapp/views/view_docker.py                                                                          |    71 +-
 myapp/views/view_etl_pipeline.py                                                                    |  1777 +++
 myapp/views/view_images.py                                                                          |    84 +-
 myapp/views/view_inferenceserving.py                                                                |   813 +-
 myapp/views/view_job_template.py                                                                    |    59 +-
 myapp/views/view_katib.py                                                                           |   789 --
 myapp/views/view_kfserving.py                                                                       |   372 -
 myapp/views/view_link.py                                                                            |     2 +-
 myapp/views/view_metadata.py                                                                        |   316 +
 myapp/views/view_metadata_metric.py                                                                 |   226 +
 myapp/views/view_nni.py                                                                             |   267 +-
 myapp/views/view_notebook.py                                                                        |   102 +-
 myapp/views/view_pipeline.py                                                                        |   257 +-
 myapp/views/view_runhistory.py                                                                      |    12 +-
 myapp/views/view_service_pipeline.py                                                                |    19 +-
 myapp/views/view_serving.py                                                                         |   116 +-
 myapp/views/view_task.py                                                                            |    90 +-
 myapp/views/view_team.py                                                                            |   184 +-
 myapp/views/view_train_model.py                                                                     |   254 +
 myapp/views/view_workflow.py                                                                        |    37 +-
 myapp/vision/package-lock.json                                                                      |   483 +-
 myapp/vision/package.json                                                                           |     8 +-
 myapp/vision/src/api/admin.ts                                                                       |   235 +
 myapp/vision/src/api/ajax.ts                                                                        |     6 +-
 myapp/vision/src/api/index.ts                                                                       |   228 +-
 myapp/vision/src/app.less                                                                           |     3 +
 myapp/vision/src/components/FlowEditor/components/EditorBody/components/Model/index.tsx             |    92 +-
 myapp/vision/src/components/FlowEditor/components/EditorBody/components/Setting/index.tsx           |    77 +-
 myapp/vision/src/components/FlowEditor/components/EditorTool/index.tsx                              |     4 +-
 myapp/vision/src/components/Home/Section/index.tsx                                                  |    56 +-
 myapp/vision/src/components/ModuleTree/style.ts                                                     |     2 +-
 myapp/vision/src/index.tsx                                                                          |    48 +-
 myapp/vision/src/models/pipeline/index.ts                                                           |     6 +-
 myapp/vision/src/pages/HeterogeneousPlatform/HeterogeneousPlatform.css                              |     6 +
 myapp/vision/src/pages/HeterogeneousPlatform/HeterogeneousPlatform.less                             |     8 +
 myapp/vision/src/pages/HeterogeneousPlatform/HeterogeneousPlatform.tsx                              |    36 +
 myapp/vision/src/pages/HeterogeneousPlatform/Nationalkaraoke/index.css                              |     8 +
 myapp/vision/src/pages/HeterogeneousPlatform/Nationalkaraoke/index.less                             |     9 +
 myapp/vision/src/pages/HeterogeneousPlatform/Nationalkaraoke/index.tsx                              |   294 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/FeatureConfiguration/FeatureConfiguration.css      |    32 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/FeatureConfiguration/FeatureConfiguration.less     |    41 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/FeatureConfiguration/FeatureConfiguration.tsx      |   882 ++
 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/FeatureConfiguration/model.tsx  |   191 +
 .../vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/FeatureConfiguration/modelOne.tsx |   135 +
 .../NationalkaraokeChilder/FeatureSetConfiguration/FeatureSetConfiguration.css                      |    31 +
 .../NationalkaraokeChilder/FeatureSetConfiguration/FeatureSetConfiguration.less                     |    40 +
 .../NationalkaraokeChilder/FeatureSetConfiguration/FeatureSetConfiguration.tsx                      |   512 +
 .../NationalkaraokeChilder/FeatureSetConfiguration/FeatureSetConfigurationModel.tsx                 |   166 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/ReFeatureInformation/ReFeatureInformation.css      |    30 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/ReFeatureInformation/ReFeatureInformation.less     |    38 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/ReFeatureInformation/ReFeatureInformation.tsx      |   619 +
 .../NationalkaraokeChilder/RegisterFeaturePullService/RegisterFeaturePullService.css                |    34 +
 .../NationalkaraokeChilder/RegisterFeaturePullService/RegisterFeaturePullService.less               |    45 +
 .../NationalkaraokeChilder/RegisterFeaturePullService/RegisterFeaturePullService.tsx                |   272 +
 .../NationalkaraokeChilder/RegisterModelInformation/RegisterModelInformation.css                    |    32 +
 .../NationalkaraokeChilder/RegisterModelInformation/RegisterModelInformation.less                   |    38 +
 .../NationalkaraokeChilder/RegisterModelInformation/RegisterModelInformation.tsx                    |   331 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/RegisterModelService/RegisterModelService.css      |    34 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/RegisterModelService/RegisterModelService.less     |    44 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/RegisterModelService/RegisterModelService.tsx      |   284 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/RegistrationOperator/RegistrationOperator.css      |    32 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/RegistrationOperator/RegistrationOperator.less     |    43 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/RegistrationOperator/RegistrationOperator.tsx      |   300 +
 .../pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneModeTable/FeatureConfigurationTable.tsx |    57 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/SceneModeTable/FeatureConfigurationTableSort.tsx   |    64 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/SceneModeTable/FeatureSetConfigurationTbale.tsx    |    11 +
 .../vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneModeTable/SceneModeTable.tsx |    11 +
 .../src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneModeTable/SceneModeTableJH.tsx      |    11 +
 .../pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneModeTable/SceneModeTableJHChidren.tsx   |    11 +
 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneModeTable/VirtualTable.tsx |   103 +
 .../NationalkaraokeChilder/SceneModelInformation/FeatureSetConfigurationModel.tsx                   |    84 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/SceneModelInformation/SceneModelInformation.css    |    31 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/SceneModelInformation/SceneModelInformation.less   |    40 +
 .../HeterogeneousPlatform/NationalkaraokeChilder/SceneModelInformation/SceneModelInformation.tsx    |   349 +
 .../src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneRegistration/SceneRegistration.css  |    34 +
 .../src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneRegistration/SceneRegistration.less |    45 +
 .../src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneRegistration/SceneRegistration.tsx  |   152 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/ABTest/data.js                         |   139 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/ABTest/index.css                       |    36 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/ABTest/index.tsx                       |   374 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/allAdmin/data.js                       |   134 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/allAdmin/index.css                     |    37 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/allAdmin/index.tsx                     |   421 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/chartAdmin/data.js                     |    71 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/chartAdmin/index.css                   |    40 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/chartAdmin/index.less                  |    43 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/chartAdmin/index.tsx                   |   297 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/common.ts                              |    20 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ABTestEdit/index.css        |    14 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ABTestEdit/index.tsx        |   252 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ChartEdgeEdit/index.css     |    25 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ChartEdgeEdit/index.tsx     |   240 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ChartG6/index.css           |     7 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ChartG6/index.tsx           |   273 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ChartNodeEdit/fun.js        |    13 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ChartNodeEdit/index.css     |    24 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ChartNodeEdit/index.tsx     |   266 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/EditForm/index.tsx          |   193 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/QueryForm/index.tsx         |   121 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/StepsForm/index.css         |     4 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/StepsForm/index.tsx         |   612 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/StructureEditForm/index.css |    10 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/StructureEditForm/index.tsx |   241 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/edgeAdmin/data.js                      |   120 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/edgeAdmin/index.css                    |    36 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/edgeAdmin/index.tsx                    |   174 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/nodeAdmin/data.js                      |    85 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/nodeAdmin/index.css                    |    36 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/nodeAdmin/index.less                   |    43 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/nodeAdmin/index.tsx                    |   254 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/sceneAdmin/data.js                     |    78 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/sceneAdmin/index.css                   |    36 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/sceneAdmin/index.tsx                   |   269 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/structureAdmin/data.js                 |   108 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/structureAdmin/index.css               |    36 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/structureAdmin/index.tsx               |   299 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/templateAdmin/data.js                  |   108 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/templateAdmin/index.css                |    36 +
 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/templateAdmin/index.tsx                |   235 +
 myapp/vision/src/pages/Home.tsx                                                                     |    28 +-
 myapp/vision/src/pages/RecallFramework.css                                                          |    27 +
 myapp/vision/src/pages/RecallFramework.less                                                         |    43 +
 myapp/vision/src/pages/RecallFramework.tsx                                                          |   792 ++
 myapp/vision/src/pages/componentsChilder/ConfigurationValidation/ChildrenTable.tsx                  |    10 +
 myapp/vision/src/pages/componentsChilder/ConfigurationValidation/index.tsx                          |    80 +
 myapp/vision/src/pages/componentsChilder/InformationDisplay/ChildrenTable.tsx                       |    10 +
 myapp/vision/src/pages/componentsChilder/InformationDisplay/index.tsx                               |   193 +
 myapp/vision/src/pages/componentsChilder/InformationDisplayChilder/ChildrenTable.tsx                |    10 +
 myapp/vision/src/pages/componentsChilder/InformationDisplayChilder/index.tsx                        |   231 +
 myapp/vision/src/pages/componentsChilder/ModifyInformation/index.tsx                                |   120 +
 myapp/vision/src/pages/componentsChilder/PolicyInformation/index.tsx                                |   324 +
 myapp/vision/src/pages/componentsChilder/RecallFrameworkTable/index.tsx                             |    11 +
 myapp/vision/src/pages/componentsChilder/RegisterAuxiliary/index.tsx                                |   165 +
 myapp/vision/src/pages/componentsChilder/RegisterAuxiliaryTapy/index.tsx                            |    90 +
 myapp/vision/src/pages/componentsChilder/RegisterRecall/index.tsx                                   |    70 +
 myapp/vision/src/routes/config.ts                                                                   |   101 +
 myapp/vision/src/setupProxy.js                                                                      |     2 +-
 myapp/visionPlus/.editorconfig                                                                      |    16 +
 myapp/visionPlus/.eslintrc                                                                          |    43 +
 myapp/visionPlus/.gitignore                                                                         |    20 +
 myapp/visionPlus/.prettierignore                                                                    |     5 +
 myapp/visionPlus/.prettierrc                                                                        |    17 +
 myapp/visionPlus/.yarnrc                                                                            |     1 +
 myapp/visionPlus/base-tsconfig.json                                                                 |    32 +
 myapp/visionPlus/config-overrides.js                                                                |    69 +
 myapp/visionPlus/package-lock.json                                                                  | 30788 +++++++++++++++++++++++++++++++++++++++++++
 myapp/visionPlus/package.json                                                                       |    66 +
 myapp/visionPlus/public/favicon.ico                                                                 |   Bin 0 -> 3870 bytes
 myapp/visionPlus/public/index.html                                                                  |    19 +
 myapp/visionPlus/public/manifest.json                                                               |    15 +
 myapp/visionPlus/public/robots.txt                                                                  |     3 +
 myapp/visionPlus/src/api/ajax.ts                                                                    |   123 +
 myapp/visionPlus/src/api/index.ts                                                                   |   338 +
 myapp/visionPlus/src/app.less                                                                       |     3 +
 myapp/visionPlus/src/components/EditorAce/components/BaseTypes/ObjectType.tsx                       |    24 +
 myapp/visionPlus/src/components/EditorAce/components/VisualizedData/index.tsx                       |    20 +
 myapp/visionPlus/src/components/EditorAce/components/VisualizedData/style.ts                        |    10 +
 myapp/visionPlus/src/components/EditorAce/index.tsx                                                 |   139 +
 myapp/visionPlus/src/components/EditorAce/style.ts                                                  |    72 +
 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/components/DataSet/index.tsx       |    30 +
 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/components/DataSet/style.ts        |   116 +
 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/components/Model/index.tsx         |   455 +
 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/components/Model/style.ts          |   137 +
 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/components/NodeType.ts             |     7 +
 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/components/Setting/index.tsx       |   410 +
 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/components/Setting/style.ts        |    89 +
 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/index.tsx                          |   352 +
 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/style.ts                           |    28 +
 myapp/visionPlus/src/components/FlowEditor/components/EditorHead/index.tsx                          |   175 +
 myapp/visionPlus/src/components/FlowEditor/components/EditorHead/style.ts                           |    57 +
 myapp/visionPlus/src/components/FlowEditor/components/EditorTool/index.tsx                          |   238 +
 myapp/visionPlus/src/components/FlowEditor/components/EditorTool/style.ts                           |   131 +
 myapp/visionPlus/src/components/FlowEditor/components/ErrorTips/index.tsx                           |    42 +
 myapp/visionPlus/src/components/FlowEditor/index.tsx                                                |    45 +
 myapp/visionPlus/src/components/Home/Pipeline/index.tsx                                             |     9 +
 myapp/visionPlus/src/components/Home/Pipeline/style.ts                                              |     8 +
